Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]Loading weights: 100%|██████████| 439/439 [00:00<00:00, 5564.54it/s]
[data] 8 条 from 3 parquet
[cfg] /root/autodl-tmp/construction_site/out_448_d2_bptt_fp16_8bit
      input=448x252 N=576 K=576 steps=24 depth=2 layer_tap=False n_img=8
     t  tokens  L1_t(GT)   |img_t-img_last|   |img_t-img_t-1|
     1       2    14.571             1.6205            0.0000
     4       5    14.513             1.2706            0.7238
     9      10    14.491             1.0979            0.3735
    16      17    14.485             0.9980            0.2395
    25      26    14.482             0.9281            0.1785
    36      37    14.481             0.8756            0.1299
    49      50    14.480             0.8277            0.1036
    64      65    14.478             0.7820            0.0871
    81      82    14.476             0.7374            0.0783
   100     101    14.474             0.6926            0.0731
   121     122    14.473             0.6486            0.0694
   144     145    14.473             0.6052            0.0656
   169     170    14.472             0.5622            0.0626
   196     197    14.472             0.5203            0.0602
   225     226    14.472             0.4782            0.0578
   256     257    14.473             0.4363            0.0560
   289     290    14.473             0.3942            0.0569
   324     325    14.473             0.3508            0.0540
   361     362    14.475             0.3060            0.0536
   400     401    14.476             0.2585            0.0548
   441     442    14.478             0.2062            0.0569
   484     485    14.482             0.1490            0.0605
   529     530    14.485             0.0856            0.0677
   576     577    14.492             0.0000            0.0856
[结论] 对 GT 的 L1: 首步 14.571 → 末步 14.492 (改善 +0.080 px) | |首步−末步| = 1.6205 px (占末步 L1 的 0.112)
       ⇒ 轨迹**在动但不降误差**（各步质量基本相同）—— 注意这与「输出不动」是两种不同机制, 别混为一谈
